locale|en
HEVLIB_CONFIG_SHOW_ACCURATE_EVENTS_TOOLTIP|Used in conjunction with Position data debugger. Displays an actual count of events in the area. Due to the way this setting works, it will decrease performance by a significant enough amount, and will generate thousands of logs per minute.\n\nUSE OF THIS SETTING IS COMPLETELY UNSUPPORTED AND WILL INVALIDATE ALL BUG REPORTS! YOU HAVE BEEN WARNED!

HEVLIB_CONFIG_OPEN_DEBUG_EVENT_MENU|Debug event menu

HEVLIB_CONFIG_OPEN_DEBUG_EVENT_MENU_TOOLTIP|Keys used to open the event debugger menu.

HEVLIB_CONFIG_OPEN_DEBUGGER|Toggle debug display

HEVLIB_CONFIG_OPEN_DEBUGGER_TOOLTIP|Toggles visibility of the --debug-console display without the need for the command line.

HEVLIB_CONFIG_TOGGLE_DEBUG_MENUS|HevLib debugger menus

HEVLIB_CONFIG_TOGGLE_DEBUG_MENUS_TOOLTIP|Toggles visibility of the input debugger and event debugger if they are enabled

HEVLIB_CONFIG_LINEEDIT_PLACEHOLDER|Insert text

HEVLIB_CONFIG_SECTION_EQUIPMENT|Equipment

HEVLIB_CONFIG_SECTION_EVENTS|Events

HEVLIB_CONFIG_SECTION_DRIVERS|Drivers

HEVLIB_CONFIG_SECTION_DEBUG|Debug

HEVLIB_CONFIG_SECTION_INPUT|Binds

HEVLIB_NOTIFICATIONS|Mod Notifications

HEVLIB_UPDATE_COUNT|%s mod(s) are in need of updates!

HEVLIB_DEPENDANCY_COUNT|%s mod(s) are missing dependancies!

HEVLIB_CONFLICT_COUNT|%s mod(s) are in conflict!

HEVLIB_UPDATE_INFO_HEADER|This mod has pending updates!

HEVLIB_DEPENDANCY_INFO_HEADER|This mod has missing dependancies!

HEVLIB_CONFLICT_INFO_HEADER|This mod is currently in conflict!

HEVLIB_UPDATE_INFO_BODY|Update this mod from version [%s] to version [%s]?

HEVLIB_DEPENDANCY_INFO_BODY|This mod requires the following mods, which are missing:\n%s\n\n\n\nDo not expect this mod to operate as intended!

HEVLIB_CONFLICT_INFO_BODY|This mod is in conflict with other installed mods. Please install a compatable version of the following mods:\n%s\n\n\n\nDo not expect this mod to operate as intended!

HEVLIB_CONFIG_RANDOMIZE_MINERALS|Randomize mineral seed

HEVLIB_CONFIG_RANDOMIZE_MINERALS_TOOLTIP|Randomizes the mineral seeds upon every game launch. \n\nIf false, uses a predetermined array of constants for mineral seeds

HEVLIB_UPDATE_CENTER|Mod Update Center

HEVLIB_UPDATE_CENTER_DESC|The following mods have updates

HEVLIB_UPDATE_ALL|Update all mods

HEVLIB_IGNORE_ALL|Ignore all mods

HEVLIB_IGNORE_UPDATE|Ignore update

HEVLIB_UPDATE_MOD|Update mod

HEVLIB_CONFIRMATION_DIALOGUE_UPDATE_MOD|Update the selected mod [%s v%s] to version [%s]? \n\nThis may take a while, depending on the size of the mod.

HEVLIB_CONFIRMATION_DIALOGUE_IGNORE_MOD_UPDATE|Ignore the update for mod [%s] to version [%s]? \n\nThis decision can be reset in the mod menu config.

HEVLIB_CONFIRMATION_DIALOGUE_UPDATE_MODS|Update all mods displayed in this menu? \n\nThis may take a while, depending on the number and size of the mods.

HEVLIB_CONFIRMATION_DIALOGUE_IGNORE_MODS|Ignore all mod updates displayed in this menu? \n\nThis decision can be reset in the mod menu config.

HEVLIB_ICON_TOOLTIP_CONFLICT|This mod conflicts with the following mods:%s

HEVLIB_ICON_TOOLTIP_DEPENDANCIES|This mod is missing the following mod dependancies:%s

HEVLIB_ICON_TOOLTIP_COMPLEMENTARY|This mod complements the following mods:%s

HEVLIB_ICON_TOOLTIP_UPDATES|This mod has an update! \nVersion [%s] -> Version [%s]

HEVLIB_MODMENU_UPDATE_NOTIFIER|There are updates for your mods. \n\nDo you want to open the update menu?

HEVLIB_PLEASE_WAIT|Please wait...

HEVLIB_RESTART|Restart game

HEVLIB_EXIT_INSTEAD|Exit game instead

HEVLIB_RESTART_BECAUSE_NEW_MODS|The game needs to restart to apply changes to mods. \n\nAlternatively, you can close the game, or close this window to continue playing to allow you to save.

HEVLIB_WAIT_TO_UPDATE_ALL|Please wait... \n\nDownloading mod %02d of %02d \n%s [%s] version [%s]

HEVLIB_TITLE_IGNORE_MOD|Ignore mod?

HEVLIB_TITLE_UPDATE_MOD|Update mod?

HEVLIB_TITLE_IGNORE_MODS|Ignore mods?

HEVLIB_TITLE_UPDATE_MODS|Update mods?

HEVLIB_DLCLIST_DLC_HEADER|------- DLC ------

HEVLIB_DLCLIST_MODS_HEADER|------ MODS ------

HEVLIB_CONFIG_SHOW_ALWAYS_LIBRARIES_IN_DLCLIST|Show always displayed libraries in DLC list

HEVLIB_CONFIG_SHOW_ALWAYS_LIBRARIES_IN_DLCLIST_TOOLTIP|Allows libraries with the 'always_display' tag (such as HevLib) to appear in the DLC list mods section

HEVLIB_CONFIG_SHOW_ALL_LIBRARIES_IN_DLCLIST|Show all libraries in DLC list

HEVLIB_CONFIG_SHOW_ALL_LIBRARIES_IN_DLCLIST_TOOLTIP|Allows all libraries to appear in the DLC list mods section. This can cause the list to get very large with libraries that have a lot of mod main files for sub processes.

HEVLIB_CONFIG_DLCLIST_SORT_ORDER|DLC list mod sort order

HEVLIB_CONFIG_DLCLIST_SORT_ORDER_TOOLTIP|If and how the DLC list mod section should be sorted.

HEVLIB_RESEARCH|Research

HEVLIB_RESEARCH_CURRENT|Current Research

HEVLIB_CURRENT_PROJECTS|Active Research Projects

HEVLIB_RESEARCH_STATS|All Project Stats

HEVLIB_RESEARCH_AVAILABLE|Available Projects

HEVLIB_CONFIG_TOGGLE_UI_SCROLL_LEFT|UI Scroll Left

HEVLIB_CONFIG_TOGGLE_UI_SCROLL_LEFT_TOOLTIP|Primary left scroll input for horizontal-only scroll menus

HEVLIB_CONFIG_TOGGLE_UI_SCROLL_RIGHT|UI Scroll Right

HEVLIB_CONFIG_TOGGLE_UI_SCROLL_RIGHT_TOOLTIP|Primary right scroll input for horizontal-only scroll menus

HEVLIB_CONFIG_TOGGLE_UI_SCROLL_LEFT2|UI Scroll Left (alt)

HEVLIB_CONFIG_TOGGLE_UI_SCROLL_LEFT2_TOOLTIP|Alternate left scroll input for horizontal-only scroll menus

HEVLIB_CONFIG_TOGGLE_UI_SCROLL_RIGHT2|UI Scroll Right (alt)

HEVLIB_CONFIG_TOGGLE_UI_SCROLL_RIGHT2_TOOLTIP|Alternate right scroll input for horizontal-only scroll menus

SYSTEM_HEVLIB_INTERNALS_NODE|Internal System Mod Handle

NOTIFICATION_NAME_PLACEHOLDER|{Notification Body Missing}

NOTIFICATION_TITLE_PLACEHOLDER|{Notification Name Missing}

HEVLIB_AVAILABLE_RESEARCH|Available Research Projects

HEVLIB_RESEARCH_TOTAL_TOOLTIP|Total progress towards this project

DLC_ANDROID|Android face pack

HEVLIB_CONFIG_LIMIT_NANODRONE_OUTPUT|Limit nanodrone storage output

HEVLIB_CONFIG_LIMIT_NANODRONE_OUTPUT_TOOLTIP|Prevents nanodrones from being used if the consumption rate exceeds that of the installed storage medium. \nNote: this likely will never be met outside of very specific configurations.

HEVLIB_CONFIG_DISPLAY_CURRENTLY_PLAYING|Display current player count

HEVLIB_CONFIG_DISPLAY_CURRENTLY_PLAYING_TOOLTIP|Whether to display the number of concurrent players on Steam clients.\nNote that numbers are separate between full game and demo.

HEVLIB_CLEAR_LEADERBOARDS|Clear leaderboard stats

HEVLIB_CLEAR_LEADERBOARDS_TOOLTIP|Opens a menu that lets you reset individual leaderboard stats.\n\nNOTE: Steam releases only

HEVLIB_OPEN_MENU|Open menu

STEAMSTAT_best_haul|Best haul (complete)

STEAMSTAT_best_ore|Best haul (ore)

STEAMSTAT_longest_dive|Longest dive (including astrogation)

STEAMSTAT_longest_dive_realtime|Longest dive (pilot time)

STEAMSTAT_money_per_day|Average income per day

STEAMSTAT_time|Days working in the rings

STEAMSTAT_total_money|Wealth

STEAMSTAT_CLEAR_STAT|Clear stat

HEVLIB_CONFIRM|Confirm Action

HEVLIB_WIPE_STAT_ARE_YOU_SURE|Are you sure you want to wipe the stat %s?

HEVLIB_NOSTEAM|This menu only works on Steam builds.

HEVLIB_OPT_PROFILES|Settings Profiles

HEVLIB_PROFILE_SELECT|Select Profile

HEVLIB_ADD_PROFILE|Add profile

HEVLIB_RENAME_PROFILE|Rename profile

HEVLIB_DELETE_PROFILE|Delete profile

HEVLIB_PROFILENAME_ADD|Add profile

HEVLIB_PROFILENAME_RENAME|Rename profile

HEVLIB_PROFILE_DELETE|Delete profile

HEVLIB_PROFILE_DELETE_ARE_YOU_SURE|Are you sure you want to delete this profile?

HEVLIB_CHANGELOGS|Changelogs

HEVLIB_CHANGELOGS_NEW|New Changelogs

HEVLIB_CONFIG_MULTIPLE_MINERALS_PER_CHUNK|Multiple minerals per chunk

HEVLIB_CONFIG_MULTIPLE_MINERALS_PER_CHUNK_TOOLTIP|Adds functionality that permits multiple ores to exist within the same ore chunk. \n\nCredit: Za'krin for the original implementation this adapts and improves from.

HEVLIB_GITHUB_PROGRESS_WAITING_ON_RESPONSE|Waiting for response from server.

HEVLIB_GITHUB_PROGRESS_ZIP_FOUND_AND_REQUESTING|Response received. Requesting file.

HEVLIB_GITHUB_PROGRESS_DOWNLOADING|Downloading file \| %06.2f%%\n\n%0.2f %s downloaded of %0.2f %s

HEVLIB_GITHUB_PROGRESS_DOWNLOADING_ONLY_BYTES|Downloading file.\n\n%0.2f %s downloaded

HEVLIB_GITHUB_PROGRESS_DOWNLOADED_FILE|Download finished.

HEVLIB_SIZE_LABEL_BYTES|bytes

HEVLIB_SIZE_LABEL_KILOBYTES|kilobytes

HEVLIB_SIZE_LABEL_MEGABYTES|megabytes

HEVLIB_CONFIG_SHOW_CHAOS_OVERLAY|Ring map chaos overlay

HEVLIB_CONFIG_SHOW_CHAOS_OVERLAY_TOOLTIP|Overlays the specified minimum ring chaos against the Ring map. Overlay is limited to 1km^2 coverage, and steps at 0.05 chaos.

HEVLIB_CONFIG_CHAOS_OVERLAY_MIN_CHAOS|Chaos overlay minimum chaos

HEVLIB_CONFIG_CHAOS_OVERLAY_MIN_CHAOS_TOOLTIP|The minimum chaos to show the chaos overlay over a specific area.

HEVLIB_CONFIG_TOGGLE_CHAOS_MAP_OVERLAY|Toggle ring map chaos overlay

HEVLIB_CONFIG_TOGGLE_CHAOS_MAP_OVERLAY_TOOLTIP|Toggles the chaos map overlay without needing to go through the Mod Menu

HEVLIB_CONFIG_CHAOS_MAP_OVERLAY_STEP_UP|Increase minimum chaos

HEVLIB_CONFIG_CHAOS_MAP_OVERLAY_STEP_UP_TOOLTIP|Keybind used to increase the minimum chaos for ring map chaos overlay, done in steps of 0.05

HEVLIB_CONFIG_CHAOS_MAP_OVERLAY_STEP_DOWN|Decrease minimum chaos

HEVLIB_CONFIG_CHAOS_MAP_OVERLAY_STEP_DOWN_TOOLTIP|Keybind used to decrease the minimum chaos for ring map chaos overlay, done in steps of 0.05

HEVLIB_CONFIG_CHAOS_OVERLAY_OPACITY|Chaos overlay opacity

HEVLIB_CONFIG_CHAOS_OVERLAY_OPACITY_TOOLTIP|The opacity at which the chaos overlay appears against the ring map.

HEVLIB_CONFIG_CHAOS_MAP_OVERLAY_OVERLAY_UP|Increase chaos overlay opacity

HEVLIB_CONFIG_CHAOS_MAP_OVERLAY_OVERLAY_UP_TOOLTIP|Keybind used to increase the opacity of the ring map chaos overlay, done in steps of 5%

HEVLIB_CONFIG_CHAOS_MAP_OVERLAY_OVERLAY_DOWN|Decrease chaos overlay opacity

HEVLIB_CONFIG_CHAOS_MAP_OVERLAY_OVERLAY_DOWN_TOOLTIP|Keybind used to decrease the opacity of the ring map chaos overlay, done in steps of 5%

HEVLIB_NO_DOWNLOAD_HEADER|NO PROVIDED LINK!

HEVLIB_NO_DOWNLOAD_CONTENT|NOTICE: mod [%s] has no valid download link provided, and has not been downloaded. \n\nPlease refer to the source of this mod for any updates, and please inform the mod's author.

HEVLIB_SAVEOPT_FIX_CORRUPTED_CARGO|Fix corrupted cargo crash

HEVLIB_SAVEOPT_FIX_CORRUPTED_CARGO_TOOLTIP|Use this to fix a save if it does not load due to having brought back invalid cargo during the previous dive. \n\nTelltale signs of this would be the second to last line of the engine_log.txt file showing: \n'ERROR: No loader found for resource: res://.' after crashing on return from the rings / loading the save.

HEVLIB_CONFIG_MAX_MODDED_DEALERSHIP_POOLS|Maximum modded dealership entries

HEVLIB_CONFIG_MAX_MODDED_DEALERSHIP_POOLS_TOOLTIP|The maximum number of modded ship pools added to the dealership's used ship list. This only handles ships added through ShipDriver.

HEVLIB_SAVEOPT_CLEAR_SOLD_SHIPS|Clear sold ship cache

HEVLIB_SAVEOPT_CLEAR_SOLD_SHIPS_TOOLTIP|Clears any data stored about sold ships. This is used to fix issues with sold modded ships having a persistent ghost ship left in the dealership forever.
